Salary,Years of Experience
90000.0,5.0
65000.0,3.0
150000.0,15.0
60000.0,7.0
200000.0,20.0
55000.0,2.0
120000.0,12.0
80000.0,4.0
45000.0,1.0
110000.0,10.0
75000.0,3.0
140000.0,18.0
65000.0,6.0
130000.0,14.0
40000.0,2.0
125000.0,16.0
90000.0,7.0
115000.0,12.0
35000.0,0.0
180000.0,22.0
80000.0,5.0
190000.0,19.0
50000.0,2.0
60000.0,9.0
140000.0,13.0
45000.0,3.0
110000.0,11.0
40000.0,1.0
140000.0,15.0
90000.0,6.0
250000.0,25.0
55000.0,4.0
75000.0,3.0
65000.0,10.0
170000.0,20.0
45000.0,2.0
60000.0,7.0
115000.0,14.0
40000.0,1.0
160000.0,21.0
80000.0,5.0
190000.0,18.0
60000.0,3.0
45000.0,8.0
130000.0,13.0
40000.0,2.0
75000.0,5.0
180000.0,16.0
120000.0,11.0
35000.0,0.0
130000.0,22.0
85000.0,7.0
60000.0,12.0
200000.0,19.0
50000.0,3.0
95000.0,9.0
65000.0,2.0
140000.0,17.0
55000.0,4.0
105000.0,7.0
170000.0,23.0
50000.0,3.0
80000.0,12.0
180000.0,21.0
35000.0,1.0
90000.0,10.0
120000.0,19.0
45000.0,5.0
90000.0,8.0
150000.0,18.0
65000.0,6.0
70000.0,11.0
190000.0,16.0
40000.0,2.0
120000.0,14.0
95000.0,10.0
160000.0,22.0
100000.0,6.0
180000.0,20.0
55000.0,3.0
70000.0,8.0
80000.0,13.0
30000.0,0.0
250000.0,24.0
40000.0,2.0
95000.0,10.0
45000.0,2.0
80000.0,15.0
135000.0,21.0
55000.0,6.0
120000.0,11.0
40000.0,3.0
105000.0,18.0
170000.0,25.0
75000.0,7.0
65000.0,12.0
160000.0,22.0
35000.0,1.0
90000.0,10.0
110000.0,20.0
45000.0,5.0
95000.0,8.0
150000.0,19.0
50000.0,5.0
80000.0,13.0
220000.0,16.0
50000.0,3.0
60000.0,7.0
100000.0,14.0
40000.0,2.0
110000.0,15.0
95000.0,9.0
130000.0,22.0
90000.0,6.0
35000.0,0.5
95000.0,6.0
65000.0,15.0
170000.0,20.0
45000.0,3.0
120000.0,10.0
100000.0,17.0
180000.0,25.0
50000.0,5.0
80000.0,11.0
140000.0,16.0
40000.0,2.0
95000.0,9.0
110000.0,18.0
50000.0,4.0
105000.0,8.0
160000.0,21.0
45000.0,3.0
100000.0,12.0
160000.0,22.0
35000.0,1.0
55000.0,10.0
140000.0,19.0
50000.0,4.0
60000.0,7.0
120000.0,14.0
40000.0,2.0
110000.0,13.0
50000.0,5.0
135000.0,20.0
40000.0,1.5
90000.0,8.0
150000.0,16.0
60000.0,4.0
80000.0,10.0
175000.0,19.0
45000.0,3.0
120000.0,11.0
140000.0,18.0
35000.0,2.0
